MHG,MAG,LMV,LMD,LWS,LUBS,LLS,LWLSS,AggregatedAttendance
0.100755668,0.040063467,-0.073907285,0.114795918,-0.302844988,-0.095472186,0.388403495,0.792820513,-0.651667672
0.100755668,0.386751289,-0.073907285,-0.163903061,-0.535229992,-0.66080207,0.041302621,0.075692308,-0.560421989
0.375944584,0.386751289,0.157615894,-0.442602041,0.394310024,0.695989651,0.041302621,0.075692308,-0.441589513
0.375944584,-0.306624355,0.157615894,0.114795918,1.091465036,0.01759379,0.041302621,0.43425641,-0.355781564
-0.449622166,0.040063467,-0.305430464,-0.163903061,-0.535229992,-0.547736093,0.388403495,-0.103589744,-0.329277216
-0.174433249,-0.653312178,-0.073907285,0.114795918,-0.535229992,-0.547736093,0.041302621,0.43425641,-0.346260571
0.375944584,0.040063467,0.157615894,0.114795918,-0.070459984,-0.208538163,-0.305798253,-0.282871795,-0.346464592
-0.724811083,0.040063467,-0.305430464,0.393494898,-0.070459984,-0.32160414,0.735504369,0.972102564,-0.252004157
-0.449622166,-1,-0.536953642,0.393494898,-0.535229992,-0.66080207,0.735504369,0.613538462,-0.312904509
-0.449622166,0.386751289,-0.073907285,0.114795918,-0.535229992,-0.095472186,0.041302621,0.254974359,-0.295391266
-0.724811083,0.040063467,-0.305430464,-0.163903061,-0.070459984,0.01759379,0.735504369,0.075692308,-0.345824192
-0.174433249,-0.653312178,-0.305430464,-0.163903061,-0.070459984,-0.208538163,0.041302621,-0.462153846,-0.407770152
0.651133501,0.386751289,0.389139073,-0.163903061,-0.302844988,-0.547736093,0.388403495,0.075692308,-0.210501412
-0.724811083,-0.306624355,-0.536953642,-0.163903061,-0.535229992,-0.547736093,0.388403495,0.792820513,-0.365856531
0.651133501,-0.306624355,0.389139073,0.114795918,0.394310024,0.356791721,0.041302621,0.075692308,-0.204515371
-0.449622166,-0.306624355,-0.536953642,0.393494898,-0.302844988,-0.208538163,0.388403495,0.792820513,-0.508291719
-0.449622166,-0.306624355,-0.073907285,0.672193878,-0.302844988,-0.32160414,0.388403495,0.613538462,-0.865627903
-0.449622166,-0.306624355,-0.536953642,0.114795918,-0.535229992,-0.547736093,0.388403495,0.792820513,-0.825060255
-0.449622166,-0.653312178,-0.305430464,-0.163903061,-0.302844988,-0.547736093,1.082605242,0.254974359,-0.732006717
0.100755668,0.386751289,-0.073907285,-0.163903061,-0.070459984,-0.32160414,-0.305798253,-0.103589744,-0.701040821
0.651133501,0.040063467,0.389139073,-0.442602041,-0.302844988,0.356791721,0.041302621,-0.103589744,-0.39956113
0.375944584,-0.653312178,0.157615894,-0.163903061,-0.302844988,-0.434670116,-0.305798253,0.254974359,-0.577136149
0.100755668,0.733439111,0.157615894,-0.442602041,-0.070459984,0.582923674,-0.305798253,-0.462153846,-0.462928155
-0.174433249,-0.653312178,-0.305430464,0.114795918,0.16192502,0.922121604,-0.305798253,-0.641435897,-0.423615805
-0.174433249,-0.306624355,-0.305430464,0.114795918,-0.302844988,0.243725744,-0.652899126,0.075692308,-0.478484777
0.100755668,-0.653312178,-0.073907285,0.114795918,-0.070459984,-0.208538163,-0.305798253,-0.462153846,-0.438349258
-1,-0.306624355,-0.305430464,0.114795918,-0.302844988,-0.434670116,0.388403495,-0.103589744,-0.463058502
-0.174433249,0.733439111,0.157615894,0.393494898,-0.302844988,-0.208538163,0.041302621,0.075692308,-0.36319292
0.100755668,0.040063467,-0.073907285,-0.163903061,-0.535229992,-0.547736093,-0.305798253,0.43425641,-0.316527303
-0.174433249,0.386751289,-0.073907285,0.393494898,0.394310024,-0.32160414,-0.305798253,-0.462153846,-0.417774279
-0.174433249,0.040063467,-0.305430464,0.114795918,-0.535229992,-0.095472186,0.041302621,0.075692308,-0.428057518
-0.724811083,0.386751289,-0.073907285,0.393494898,0.16192502,-0.434670116,0.735504369,0.792820513,-0.536891535
0.100755668,0.040063467,0.157615894,0.393494898,-0.070459984,0.243725744,-0.305798253,-0.103589744,-0.460671169
-0.724811083,-0.653312178,-0.305430464,0.672193878,-0.302844988,-0.095472186,1.77680699,2.047794872,-0.473286485
-0.174433249,0.040063467,-0.305430464,-0.163903061,-0.302844988,-0.208538163,0.041302621,0.075692308,-0.526184669
-0.724811083,-1,-0.536953642,-0.163903061,-0.302844988,-0.208538163,1.082605242,0.254974359,-0.463778244
-0.449622166,0.386751289,-0.073907285,-0.163903061,-0.302844988,-0.434670116,0.388403495,0.613538462,-0.477315905
0.375944584,0.386751289,0.157615894,-0.163903061,0.16192502,-0.095472186,-0.305798253,0.43425641,-0.470349429
-0.724811083,-0.306624355,-0.305430464,-0.163903061,0.16192502,-0.208538163,-0.305798253,0.075692308,-0.419396532
-0.724811083,-0.653312178,-0.536953642,0.393494898,-0.535229992,-0.547736093,0.388403495,0.972102564,-0.245516564
-0.724811083,-0.653312178,-0.305430464,0.950892857,-0.535229992,0.243725744,0.041302621,0.075692308,-0.168084822
0.100755668,0.733439111,0.157615894,-0.163903061,-0.302844988,-0.434670116,0.735504369,-0.103589744,-0.150524824
-0.174433249,-0.306624355,-0.305430464,0.393494898,-0.302844988,-0.095472186,0.388403495,-0.103589744,-0.005420358
-0.174433249,-1,-0.305430464,0.114795918,-0.302844988,0.01759379,0.041302621,0.254974359,-0.217854679
0.375944584,0.040063467,0.157615894,-0.163903061,-0.302844988,-0.547736093,0.041302621,-0.462153846,-0.205702662
-0.449622166,1.080126934,0.389139073,0.114795918,-0.070459984,-0.434670116,0.041302621,0.254974359,-0.146819854
-0.449622166,0.386751289,-0.073907285,0.114795918,-0.302844988,-0.434670116,0.388403495,-0.103589744,-0.372318622
0.100755668,-0.653312178,-0.073907285,0.672193878,-0.070459984,-0.547736093,0.735504369,1.151384615,-0.824969579
-0.174433249,-0.306624355,-0.305430464,0.114795918,-0.070459984,0.01759379,-0.305798253,1.151384615,-0.706715163
-0.174433249,0.040063467,0.389139073,0.114795918,-0.302844988,-0.32160414,0.388403495,0.254974359,-0.753818575
0.375944584,-0.306624355,0.157615894,0.114795918,-0.070459984,-0.32160414,0.041302621,0.254974359,-0.728811801
-0.174433249,-0.306624355,-0.305430464,-0.163903061,-0.302844988,-0.434670116,0.041302621,0.792820513,-0.779339654
0.375944584,-0.653312178,0.157615894,0.114795918,-0.302844988,-0.66080207,0.735504369,0.972102564,-0.786308964
-0.724811083,0.040063467,-0.305430464,-0.163903061,0.394310024,-0.32160414,0.388403495,-0.103589744,-0.808703133
-0.174433249,0.386751289,-0.073907285,-0.163903061,-0.302844988,-0.32160414,0.041302621,-0.103589744,-0.816664213
0.100755668,0.040063467,-0.073907285,0.393494898,0.394310024,-0.32160414,-0.305798253,-0.282871795,-0.801229437
0.100755668,0.040063467,-0.073907285,-0.442602041,-0.302844988,0.243725744,0.041302621,0.43425641,-0.74567756
0.375944584,-0.306624355,0.157615894,0.672193878,-0.535229992,-0.32160414,0.735504369,0.075692308,-0.779131382
0.100755668,-0.306624355,-0.073907285,0.114795918,0.859080032,0.809055627,0.735504369,0.075692308,-0.755851704
-0.174433249,-0.306624355,0.157615894,0.393494898,0.16192502,-0.434670116,-0.305798253,0.254974359,-0.648315489
-0.449622166,1.773502578,0.85218543,-0.442602041,0.626695028,0.469857697,-0.305798253,-0.282871795,-0.625975159
-1,0.040063467,-0.073907285,0.114795918,-0.302844988,-0.434670116,0.735504369,0.43425641,-0.682647736
0.375944584,0.040063467,0.157615894,0.114795918,-0.535229992,-0.66080207,0.388403495,0.43425641,-0.751417075
-0.174433249,0.386751289,-0.073907285,0.114795918,0.16192502,1.261319534,-0.305798253,-0.462153846,0.657908072
0.375944584,0.386751289,0.157615894,-0.442602041,0.859080032,1.600517464,0.388403495,-0.282871795,0.738009092
0.100755668,0.386751289,0.157615894,-0.163903061,1.32385004,1.261319534,-0.652899126,-0.103589744,0.559280786
0.926322418,-0.653312178,0.620662252,-0.442602041,0.626695028,1.035187581,-0.305798253,-0.282871795,0.632045541
0.926322418,0.386751289,0.620662252,-0.442602041,0.394310024,0.130659767,-0.305798253,-0.103589744,0.180078905
0.100755668,0.040063467,-0.073907285,-0.163903061,0.394310024,0.243725744,0.041302621,-0.282871795,0.943433016
0.926322418,0.386751289,0.620662252,0.114795918,1.788620048,1.374385511,-0.305798253,-0.282871795,1.115454123
0.651133501,0.040063467,0.389139073,-0.163903061,-0.070459984,1.035187581,-0.305798253,-0.641435897,1.736902935
0.100755668,0.733439111,0.157615894,-0.163903061,0.626695028,0.469857697,0.041302621,-0.103589744,0.947881813
0.651133501,0.040063467,0.389139073,-0.442602041,0.394310024,0.243725744,-0.305798253,-0.462153846,1.247671245
0.651133501,-0.306624355,0.389139073,0.672193878,0.394310024,0.01759379,-0.305798253,-0.641435897,1.437112086
0.100755668,-0.306624355,0.157615894,-0.442602041,0.16192502,0.243725744,-0.305798253,-0.282871795,1.207544227
-0.174433249,0.040063467,-0.073907285,0.672193878,0.626695028,0.356791721,-0.305798253,-0.282871795,1.484663212
0.100755668,0.040063467,0.157615894,-0.442602041,1.091465036,0.243725744,-0.305798253,-0.462153846,1.580189091
0.651133501,0.040063467,0.389139073,0.114795918,-0.070459984,0.01759379,0.041302621,-0.282871795,1.394468805
0.651133501,1.773502578,0.85218543,0.114795918,0.626695028,1.148253558,-0.305798253,-0.462153846,0.781862332
0.375944584,-0.306624355,0.157615894,0.114795918,1.091465036,0.356791721,-0.305798253,-0.282871795,1.668619563
0.651133501,0.386751289,0.389139073,-0.163903061,0.859080032,0.356791721,-0.305798253,-0.462153846,2.096099396
0.375944584,0.040063467,0.157615894,-0.163903061,0.859080032,-0.095472186,-0.305798253,-0.641435897,1.575849388
0.100755668,-0.306624355,-0.073907285,-0.163903061,0.626695028,0.582923674,-0.652899126,-0.641435897,1.647473608
0.375944584,0.040063467,0.157615894,-0.163903061,-0.070459984,0.922121604,-0.305798253,0.075692308,1.313506361
0.651133501,0.386751289,0.389139073,-0.163903061,0.394310024,0.582923674,-0.305798253,-0.462153846,1.4492301
0.651133501,0.386751289,0.389139073,-0.442602041,0.394310024,0.01759379,-0.652899126,-0.282871795,1.880567918
0.375944584,-0.306624355,0.157615894,-0.163903061,1.556235044,0.809055627,-0.305798253,-0.641435897,2.509583935
0.375944584,0.733439111,0.157615894,-0.163903061,0.859080032,0.243725744,-0.305798253,-0.641435897,1.591318168
0.651133501,0.040063467,0.389139073,0.114795918,0.626695028,1.713583441,-0.305798253,-0.641435897,1.721758605
0.651133501,0.733439111,0.389139073,0.393494898,1.091465036,0.922121604,-0.305798253,-0.462153846,1.598990218
0.100755668,-1,-0.073907285,-0.72130102,0.394310024,1.035187581,-0.305798253,-0.641435897,1.932572091
-0.449622166,0.733439111,0.157615894,-0.163903061,0.394310024,0.243725744,0.041302621,-0.462153846,1.76824712
0.926322418,-0.653312178,0.620662252,0.114795918,0.394310024,0.243725744,0.041302621,-0.462153846,1.311068024
0.100755668,0.386751289,-0.073907285,-0.163903061,-0.070459984,-0.095472186,0.388403495,0.254974359,2.019567331
-0.174433249,0.040063467,-0.073907285,0.114795918,1.091465036,0.695989651,0.041302621,-0.282871795,1.704583981
0.100755668,0.386751289,-0.073907285,0.114795918,-0.070459984,0.243725744,-0.305798253,-0.462153846,0.333942118
0.375944584,0.386751289,0.157615894,-0.442602041,-0.302844988,0.130659767,0.041302621,-0.282871795,0.279773052
0.375944584,0.733439111,0.157615894,-0.442602041,0.626695028,0.356791721,-0.305798253,-0.103589744,0.572238971
0.100755668,0.040063467,-0.073907285,-0.72130102,0.859080032,1.035187581,-0.305798253,-0.462153846,0.518833567
0.100755668,0.040063467,-0.073907285,-0.163903061,0.626695028,1.487451488,-0.305798253,-0.462153846,0.595273539
0.375944584,0.040063467,0.157615894,-0.442602041,0.394310024,1.487451488,-0.652899126,-0.641435897,0.777505628
0.651133501,0.386751289,0.389139073,-0.442602041,1.091465036,0.695989651,-0.652899126,-0.282871795,0.682416128
0.375944584,0.733439111,0.157615894,-0.163903061,0.394310024,0.582923674,-0.652899126,-0.462153846,0.701907244
1.201511335,0.733439111,0.85218543,-0.442602041,0.859080032,0.469857697,-0.305798253,-0.641435897,0.702652488
0.926322418,1.080126934,0.620662252,-0.163903061,0.394310024,-0.208538163,-0.305798253,-0.103589744,0.516757934
0.375944584,0.386751289,0.157615894,-0.163903061,-0.070459984,0.243725744,-0.305798253,-0.103589744,0.791877794
1.201511335,0.386751289,0.85218543,-0.163903061,0.394310024,0.130659767,0.041302621,0.075692308,1.093371653
0.651133501,0.386751289,0.389139073,-0.442602041,0.626695028,0.243725744,-0.305798253,-0.282871795,0.513863382
0.651133501,0.040063467,0.389139073,-0.163903061,0.394310024,1.487451488,-0.652899126,-0.641435897,0.704280408
0.100755668,0.386751289,-0.073907285,-0.163903061,-0.302844988,0.356791721,-0.305798253,0.254974359,0.521335662
0.375944584,-0.306624355,0.157615894,-0.163903061,1.32385004,0.469857697,-0.652899126,-0.641435897,0.053373191
0.375944584,1.080126934,0.389139073,0.114795918,-0.070459984,0.809055627,-0.305798253,-0.462153846,0.702930184
0.375944584,1.080126934,0.389139073,0.114795918,0.394310024,-0.095472186,-0.305798253,-0.103589744,0.78458545
0.100755668,-0.653312178,-0.073907285,-0.442602041,-0.302844988,-0.32160414,-0.305798253,-0.462153846,0.538975001
-0.174433249,0.733439111,0.157615894,-0.442602041,-0.302844988,-0.32160414,0.041302621,-0.462153846,0.572396237
0.100755668,1.426814756,0.620662252,-0.163903061,0.16192502,0.809055627,-0.305798253,0.075692308,0.656513926
-0.724811083,0.386751289,-0.073907285,-0.163903061,0.16192502,-0.095472186,-0.305798253,-0.462153846,0.411708229
1.201511335,-0.306624355,0.85218543,-0.163903061,0.626695028,0.243725744,-0.305798253,-0.462153846,0.650070254
0.375944584,0.386751289,0.157615894,-0.442602041,0.16192502,0.809055627,-0.652899126,-0.820717949,0.633357511
0.375944584,0.386751289,0.157615894,-0.442602041,0.394310024,-0.32160414,0.388403495,-0.282871795,0.428829014
0.375944584,0.040063467,0.157615894,-0.163903061,-0.070459984,-0.095472186,0.041302621,0.075692308,0.538727059
0.375944584,-0.306624355,0.157615894,0.114795918,-0.302844988,0.243725744,0.041302621,-0.462153846,0.627975033
0.375944584,1.080126934,0.389139073,-0.163903061,-0.070459984,-0.095472186,-0.305798253,-0.103589744,0.609002471
0.100755668,0.040063467,0.157615894,-0.442602041,1.091465036,0.01759379,-0.305798253,-0.462153846,0.324839086
-0.174433249,0.040063467,-0.305430464,0.393494898,-0.070459984,-0.095472186,0.388403495,-0.282871795,0.693540955
-0.174433249,0.733439111,0.389139073,-0.163903061,-0.070459984,0.356791721,-0.305798253,-0.103589744,1.075448951
0.375944584,0.733439111,0.157615894,0.114795918,0.16192502,0.695989651,0.041302621,-0.103589744,0.624930299
-1,0.040063467,-0.305430464,0.393494898,-0.535229992,-0.773868047,0.041302621,0.254974359,0.299599953
-0.449622166,1.426814756,0.620662252,0.114795918,-0.535229992,-0.547736093,3.512311358,2.227076923,0.149713738
-0.724811083,0.386751289,-0.073907285,0.114795918,0.16192502,0.469857697,-0.305798253,0.43425641,0.17709226
0.100755668,0.386751289,-0.073907285,-0.163903061,0.859080032,-0.095472186,-0.652899126,-0.641435897,-0.01976277
-0.174433249,-0.306624355,-0.305430464,-0.163903061,-0.767614996,-0.547736093,2.123907863,2.585641026,0.024127307
0.100755668,0.733439111,0.157615894,-0.163903061,0.16192502,0.809055627,0.735504369,-0.103589744,0.039100202
-0.449622166,-0.306624355,-0.536953642,0.672193878,-0.302844988,-0.66080207,0.388403495,0.43425641,0.196302847
0.100755668,0.040063467,-0.073907285,0.393494898,-0.535229992,-0.66080207,0.388403495,0.254974359,0.198843195
-0.174433249,0.040063467,-0.073907285,0.393494898,-0.535229992,-0.547736093,0.041302621,0.254974359,0.190379146
-0.449622166,0.040063467,-0.305430464,0.393494898,-0.535229992,-0.547736093,0.388403495,0.613538462,0.152195997
0.100755668,0.040063467,-0.073907285,0.114795918,-0.302844988,-0.434670116,-0.305798253,0.613538462,0.197590731
-0.174433249,-0.306624355,-0.305430464,0.393494898,-0.535229992,-0.208538163,0.041302621,0.613538462,0.19473585
-0.449622166,0.040063467,-0.073907285,0.114795918,-0.070459984,-0.434670116,0.735504369,0.613538462,0.345830608
-0.449622166,0.040063467,-0.305430464,1.229591837,-0.535229992,-0.547736093,-0.305798253,0.43425641,0.261816346
-0.174433249,-0.306624355,-0.305430464,0.114795918,-0.535229992,-0.434670116,0.735504369,0.254974359,0.21046249
-0.174433249,0.386751289,-0.073907285,0.114795918,-0.535229992,-0.773868047,0.388403495,0.254974359,-0.072072975
0.651133501,0.386751289,0.389139073,0.114795918,-0.070459984,-0.434670116,0.041302621,-0.103589744,0.190941621
-0.724811083,-0.653312178,-0.305430464,0.114795918,-0.302844988,-0.32160414,0.041302621,0.254974359,-5.20E-05
-0.174433249,-0.306624355,-0.305430464,0.114795918,-0.070459984,-0.32160414,0.388403495,0.613538462,0.108542528
0.100755668,1.080126934,0.389139073,-0.163903061,-0.070459984,0.356791721,-0.305798253,-0.282871795,0.157932679
-0.724811083,-0.653312178,-0.536953642,-0.442602041,-0.302844988,0.01759379,-0.305798253,-0.103589744,-0.028916808
0.100755668,0.733439111,0.157615894,0.114795918,0.16192502,0.243725744,0.041302621,-0.282871795,0.4953357
0.375944584,-1,0.157615894,-0.163903061,-0.302844988,-0.32160414,0.041302621,0.075692308,0.524476739
0.100755668,-1,-0.073907285,-0.163903061,-0.070459984,-0.208538163,0.041302621,-0.103589744,0.288373116
1.201511335,0.386751289,0.85218543,-0.163903061,0.394310024,0.01759379,-0.305798253,-0.282871795,0.330411417
-0.174433249,-0.653312178,-0.305430464,0.114795918,-0.070459984,0.243725744,-0.305798253,0.075692308,0.208973418
0.375944584,0.733439111,0.157615894,0.114795918,-0.302844988,0.243725744,0.041302621,-0.282871795,0.400883766
-0.449622166,0.386751289,-0.073907285,-0.163903061,-0.070459984,0.130659767,0.041302621,-0.462153846,0.279746133
0.100755668,0.733439111,0.157615894,0.672193878,-0.070459984,-0.32160414,0.041302621,-0.462153846,0.336136764
0.100755668,-0.653312178,-0.073907285,-0.163903061,0.394310024,-0.32160414,-0.305798253,-0.103589744,0.272990762
-0.174433249,0.386751289,-0.073907285,0.114795918,0.626695028,0.01759379,-0.305798253,-0.282871795,0.346918722
0.375944584,0.386751289,0.389139073,-0.442602041,0.626695028,0.243725744,-0.305798253,0.075692308,0.344510137
0.375944584,-0.653312178,0.157615894,0.114795918,-0.535229992,-0.547736093,0.735504369,-0.103589744,0.037738644
-1,0.040063467,-0.305430464,-0.163903061,-0.302844988,0.01759379,0.041302621,0.254974359,0.0358812
0.100755668,-1,-0.073907285,0.114795918,-0.535229992,-0.547736093,0.388403495,0.613538462,0.190689428
0.100755668,-0.306624355,-0.073907285,0.950892857,-0.302844988,-0.208538163,-0.305798253,0.075692308,0.141411206
-0.174433249,-0.306624355,-0.305430464,0.114795918,-0.302844988,0.01759379,0.388403495,0.254974359,0.191910722
0.100755668,0.040063467,-0.073907285,-0.163903061,-0.535229992,-0.208538163,0.041302621,-0.282871795,0.106050351
0.651133501,-0.306624355,0.389139073,-0.163903061,0.16192502,0.469857697,-0.305798253,-0.103589744,0.349484573
0.100755668,-0.653312178,-0.073907285,-0.163903061,-0.070459984,-0.095472186,0.041302621,0.254974359,0.154341054
0.100755668,0.386751289,-0.073907285,0.393494898,0.16192502,0.243725744,0.041302621,0.254974359,0.262649433
0.100755668,0.386751289,-0.073907285,-0.163903061,-0.535229992,-0.32160414,-0.652899126,-0.103589744,0.093767987
0.100755668,-1,-0.073907285,-0.163903061,-0.302844988,0.01759379,0.041302621,-0.462153846,0.160950493
0.375944584,0.386751289,0.157615894,-0.163903061,-0.302844988,-0.208538163,-0.652899126,-0.282871795,0.108859894
0.100755668,0.386751289,-0.073907285,0.114795918,0.394310024,0.130659767,-0.305798253,-0.462153846,0.173707491
-0.174433249,0.040063467,-0.305430464,-0.163903061,-0.535229992,-0.095472186,0.388403495,-0.103589744,0.065369359
0.100755668,-0.306624355,-0.073907285,0.114795918,-0.302844988,-0.32160414,-0.305798253,0.254974359,0.33872245
-0.174433249,0.040063467,-0.073907285,0.393494898,0.16192502,-0.095472186,-0.305798253,-0.103589744,-0.037268929
0.100755668,-0.653312178,-0.073907285,0.114795918,-0.302844988,0.01759379,0.735504369,0.075692308,-0.035172044
0.100755668,0.040063467,-0.073907285,-0.163903061,-0.070459984,-0.095472186,0.041302621,0.254974359,-0.164816231
-0.449622166,0.040063467,-0.305430464,0.114795918,-0.302844988,-0.32160414,-0.305798253,0.254974359,-0.078502479
0.100755668,0.386751289,-0.073907285,-0.163903061,-0.070459984,0.01759379,0.041302621,0.254974359,0.060870973
-0.174433249,0.040063467,-0.305430464,0.950892857,-0.070459984,-0.32160414,0.041302621,0.613538462,0.166116199
0.100755668,-0.306624355,-0.073907285,0.114795918,-0.302844988,-0.434670116,0.041302621,0.075692308,-0.08496032
0.926322418,-0.653312178,0.620662252,-0.163903061,-0.535229992,-0.208538163,0.735504369,0.792820513,-0.178049278
0.100755668,-0.653312178,-0.073907285,0.393494898,-0.535229992,-0.547736093,0.388403495,0.43425641,-0.154829106
-0.449622166,0.386751289,-0.073907285,0.393494898,-0.302844988,-0.095472186,0.041302621,-0.282871795,-0.33228228
-0.449622166,0.386751289,-0.073907285,-0.163903061,-0.070459984,-0.434670116,0.388403495,0.254974359,-0.468436729
-0.449622166,0.040063467,-0.305430464,-0.163903061,0.16192502,0.01759379,-0.305798253,0.43425641,-0.372118851
-0.449622166,0.040063467,-0.305430464,0.114795918,0.394310024,0.01759379,0.388403495,0.254974359,-0.377477243
-0.174433249,0.040063467,-0.073907285,-0.442602041,-0.070459984,-0.434670116,-0.305798253,0.254974359,-0.479555889
0.100755668,0.386751289,-0.073907285,-0.163903061,0.394310024,0.130659767,-0.652899126,-0.462153846,-0.17883986
-0.174433249,-0.306624355,-0.305430464,-0.163903061,0.626695028,-0.208538163,-0.305798253,-0.462153846,-0.107830538
-0.174433249,1.080126934,0.389139073,-0.163903061,-0.302844988,-0.434670116,0.388403495,0.254974359,-0.239010552
0.100755668,-1,-0.073907285,0.672193878,-0.302844988,-0.32160414,-0.305798253,-0.103589744,-0.111512839
-0.724811083,-0.653312178,-0.536953642,0.672193878,-0.535229992,-0.434670116,0.041302621,0.792820513,-9.74E-05
0.375944584,0.040063467,0.157615894,-0.163903061,-0.302844988,-0.434670116,-0.652899126,0.43425641,0.079802447
0.375944584,-0.653312178,0.157615894,-0.163903061,-0.302844988,-0.208538163,0.041302621,-0.462153846,0.140716967
0.100755668,-0.306624355,-0.073907285,-0.163903061,-0.070459984,0.01759379,0.041302621,0.075692308,-0.023114953
-0.449622166,0.040063467,-0.305430464,0.672193878,-0.070459984,-0.547736093,1.082605242,1.151384615,0.07100828
-0.174433249,0.733439111,0.157615894,0.114795918,-0.302844988,-0.434670116,0.041302621,-0.103589744,0.056631864
-0.174433249,0.040063467,-0.305430464,-0.163903061,-0.302844988,-0.208538163,0.388403495,0.075692308,0.024199565
-0.449622166,-1,-0.305430464,0.114795918,-0.535229992,-0.66080207,1.082605242,0.254974359,-0.022364041
0.100755668,-0.306624355,-0.073907285,0.393494898,-0.302844988,-0.547736093,0.735504369,0.792820513,0.13617466
0.651133501,0.386751289,0.389139073,0.114795918,0.16192502,0.356791721,-0.305798253,-0.641435897,0.084993655
-0.174433249,-0.653312178,-0.305430464,0.114795918,-0.535229992,-0.434670116,-0.305798253,0.075692308,0.043605672
-0.724811083,0.040063467,-0.305430464,0.672193878,-0.070459984,-0.434670116,0.388403495,0.075692308,0.000528846
-0.449622166,-0.306624355,-0.305430464,0.114795918,-0.302844988,-0.32160414,0.041302621,0.43425641,0.015548496
-0.174433249,0.386751289,-0.073907285,-0.163903061,-0.070459984,0.01759379,-0.305798253,-0.103589744,0.229296205
-0.174433249,0.040063467,-0.305430464,0.393494898,-0.302844988,-0.547736093,0.388403495,0.075692308,0.570110915
-0.724811083,-0.653312178,-0.536953642,0.672193878,-0.535229992,-0.547736093,1.429706116,1.330666667,-0.422431348
0.100755668,-0.306624355,-0.073907285,0.393494898,0.16192502,0.922121604,-0.305798253,-0.462153846,-0.010817004
0.100755668,-1,-0.073907285,0.393494898,-0.535229992,-0.547736093,0.735504369,1.151384615,-0.099947383
-0.724811083,-0.653312178,-0.305430464,-0.442602041,-0.302844988,-0.095472186,-0.305798253,0.254974359,-0.210270472
-0.449622166,0.040063467,-0.305430464,-0.163903061,-0.302844988,-0.547736093,0.388403495,0.43425641,-0.207959647
-0.449622166,-0.306624355,-0.305430464,-0.163903061,-0.302844988,-0.32160414,0.388403495,0.792820513,-0.174250798
-0.174433249,0.040063467,-0.073907285,-0.163903061,-0.767614996,-0.547736093,0.041302621,0.075692308,-0.233928439
0.100755668,0.386751289,-0.073907285,-0.442602041,0.394310024,0.469857697,-0.652899126,-0.282871795,-0.273726756
0.100755668,-1,-0.073907285,0.114795918,0.16192502,-0.095472186,0.388403495,-0.103589744,-0.16103192
0.100755668,-0.653312178,-0.073907285,0.393494898,0.16192502,-0.434670116,-0.305798253,-0.282871795,-0.151869381
0.100755668,0.040063467,-0.073907285,-0.163903061,-0.302844988,0.01759379,-0.305798253,-0.462153846,-0.198084451
